[0.013s] Invoking command in '/home/sancharyamg/ActiveSplat/build/activesplat': CMAKE_PREFIX_PATH=/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/sancharyamg/ActiveSplat/build/activesplat -- -j12 -l12
[0.175s] [  0%] Built target activesplat__rosidl_generator_type_description
[0.180s] [  1%] Built target activesplat__rs
[0.183s] [  1%] Built target ament_cmake_python_symlink_activesplat
[0.196s] [  1%] Built target activesplat__cpp
[0.240s] [ 27%] Built target activesplat__rosidl_generator_c
[0.274s] [ 36%] Built target activesplat__rosidl_typesupport_introspection_c
[0.276s] [ 46%] Built target activesplat__rosidl_typesupport_c
[0.287s] [ 65%] Built target activesplat__rosidl_typesupport_cpp
[0.287s] [ 66%] Built target activesplat__rosidl_typesupport_introspection_cpp
[0.288s] [ 77%] Built target activesplat__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 85%] Built target activesplat__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target activesplat
[0.329s] [ 86%] Built target activesplat__py
[0.374s] [ 95%] Built target activesplat__rosidl_generator_py
[0.397s] [ 97%] Built target activesplat_s__rosidl_typesupport_introspection_c
[0.398s] [ 98%] Built target activesplat_s__rosidl_typesupport_c
[0.399s] [100%] Built target activesplat_s__rosidl_typesupport_fastrtps_c
[0.540s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetDatasetConfig.json
[0.540s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/ResetEnv.json
[0.541s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetTopdownConfig.json
[0.541s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetTopdown.json
[0.542s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/SetPlannerState.json
[0.542s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/SetMapper.json
[0.542s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetOpacity.json
[0.543s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetVoronoiGraph.json
[0.543s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/srv/GetNavPath.json
[0.546s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__functions.h
[0.547s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__struct.h
[0.547s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__type_support.h
[0.547s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/frame.h
[0.548s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/rosidl_generator_c__visibility_control.h
[0.548s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__functions.h
[0.549s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__struct.h
[0.549s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__type_support.h
[0.549s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__functions.h
[0.550s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__struct.h
[0.550s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__type_support.h
[0.550s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__functions.h
[0.551s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__struct.h
[0.551s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__type_support.h
[0.551s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__functions.h
[0.552s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__struct.h
[0.552s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__type_support.h
[0.553s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__functions.h
[0.553s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__struct.h
[0.553s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__type_support.h
[0.554s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__functions.h
[0.554s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__struct.h
[0.554s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__type_support.h
[0.555s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__functions.h
[0.555s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__struct.h
[0.555s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__type_support.h
[0.555s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__functions.h
[0.556s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__struct.h
[0.556s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__type_support.h
[0.557s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__functions.h
[0.557s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__struct.h
[0.557s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__type_support.h
[0.558s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_dataset_config.h
[0.558s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_nav_path.h
[0.558s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_opacity.h
[0.559s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_topdown.h
[0.559s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_topdown_config.h
[0.559s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_voronoi_graph.h
[0.560s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/reset_env.h
[0.560s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/set_mapper.h
[0.560s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/set_planner_state.h
[0.561s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/library_path.sh
[0.561s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/library_path.dsv
[0.563s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.564s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__rosidl_typesupport_fastrtps_c.h
[0.564s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__rosidl_typesupport_fastrtps_c.h
[0.569s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__builder.hpp
[0.569s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__struct.hpp
[0.570s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__traits.hpp
[0.570s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__type_support.hpp
[0.570s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/frame.hpp
[0.571s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/rosidl_generator_cpp__visibility_control.hpp
[0.571s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__builder.hpp
[0.571s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__struct.hpp
[0.572s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__traits.hpp
[0.572s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__type_support.hpp
[0.573s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__builder.hpp
[0.573s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__struct.hpp
[0.573s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__traits.hpp
[0.574s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__type_support.hpp
[0.574s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__builder.hpp
[0.574s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__struct.hpp
[0.574s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__traits.hpp
[0.575s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__type_support.hpp
[0.575s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__builder.hpp
[0.576s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__struct.hpp
[0.576s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__traits.hpp
[0.576s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__type_support.hpp
[0.577s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__builder.hpp
[0.577s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__struct.hpp
[0.577s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__traits.hpp
[0.578s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__type_support.hpp
[0.578s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__builder.hpp
[0.578s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__struct.hpp
[0.578s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__traits.hpp
[0.579s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__type_support.hpp
[0.579s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__builder.hpp
[0.579s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__struct.hpp
[0.580s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__traits.hpp
[0.580s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__type_support.hpp
[0.581s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__builder.hpp
[0.581s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__struct.hpp
[0.581s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__traits.hpp
[0.582s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__type_support.hpp
[0.582s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__builder.hpp
[0.582s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__struct.hpp
[0.583s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__traits.hpp
[0.583s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__type_support.hpp
[0.583s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_dataset_config.hpp
[0.584s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_nav_path.hpp
[0.584s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_opacity.hpp
[0.584s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_topdown.hpp
[0.585s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_topdown_config.hpp
[0.585s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/get_voronoi_graph.hpp
[0.585s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/reset_env.hpp
[0.586s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/set_mapper.hpp
[0.586s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/set_planner_state.hpp
[0.589s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.589s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.590s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__rosidl_typesupport_fastrtps_cpp.hpp
[0.593s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.594s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.595s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__rosidl_typesupport_introspection_c.h
[0.600s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/msg/detail/frame__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_dataset_config__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_nav_path__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_opacity__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_topdown_config__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/get_voronoi_graph__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/reset_env__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_mapper__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/include/activesplat/activesplat/srv/detail/set_planner_state__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/pythonpath.sh
[0.603s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/share/activesplat/environment/pythonpath.dsv
[0.604s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat-0.1.0-py3.12.egg-info/PKG-INFO
[0.604s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat-0.1.0-py3.12.egg-info/SOURCES.txt
[0.604s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat-0.1.0-py3.12.egg-info/dependency_links.txt
[0.605s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat-0.1.0-py3.12.egg-info/top_level.txt
[0.606s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/__init__.py
[0.606s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/_activesplat_s.ep.rosidl_typesupport_c.c
[0.607s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/_activesplat_s.ep.rosidl_typesupport_fastrtps_c.c
[0.607s] -- Up-to-date symlink: /home/sancharyamg/ActiveSplat/install/activesplat/lib/python3.12/site-packages/activesplat/_activesplat_s.ep.rosidl_typesupport_introspection_c.c
